   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_spi.c"
  16              	 .section .text.XMC_SPI_CH_InitEx,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_SPI_CH_InitEx
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SPI_CH_InitEx:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 1646     	 mov r6,r2
  29 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  30 000c 6B79     	 ldrb r3,[r5,#5]
  31 000e 53B9     	 cbnz r3,.L2
  32 0010 4EB1     	 cbz r6,.L2
  33 0012 2B79     	 ldrb r3,[r5,#4]
  34 0014 2968     	 ldr r1,[r5]
  35 0016 2046     	 mov r0,r4
  36 0018 0222     	 movs r2,#2
  37 001a 13B1     	 cbz r3,.L3
  38 001c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  39 0020 01E0     	 b .L2
  40              	.L3:
  41 0022 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  42              	.L2:
  43 0026 084B     	 ldr r3,.L9
  44 0028 6363     	 str r3,[r4,#52]
  45 002a 4FF4A263 	 mov r3,#1296
  46 002e A363     	 str r3,[r4,#56]
  47 0030 6B79     	 ldrb r3,[r5,#5]
  48 0032 1BB9     	 cbnz r3,.L4
  49 0034 AB79     	 ldrb r3,[r5,#6]
  50 0036 43F00B03 	 orr r3,r3,#11
  51 003a E363     	 str r3,[r4,#60]
  52              	.L4:
  53 003c 4FF0FF33 	 mov r3,#-1
  54 0040 E364     	 str r3,[r4,#76]
  55 0042 2B89     	 ldrh r3,[r5,#8]
  56 0044 2364     	 str r3,[r4,#64]
  57 0046 70BD     	 pop {r4,r5,r6,pc}
  58              	.L10:
  59              	 .align 2
  60              	.L9:
  61 0048 02013F07 	 .word 121569538
  63              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  64              	 .align 1
  65              	 .global XMC_SPI_CH_SetBaudrate
  66              	 .thumb
  67              	 .thumb_func
  69              	XMC_SPI_CH_SetBaudrate:
  70              	 
  71              	 
  72 0000 38B5     	 push {r3,r4,r5,lr}
  73 0002 0C46     	 mov r4,r1
  74 0004 0546     	 mov r5,r0
  75 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  76 000a B4EB500F 	 cmp r4,r0,lsr#1
  77 000e 08D8     	 bhi .L13
  78 0010 2846     	 mov r0,r5
  79 0012 2146     	 mov r1,r4
  80 0014 0222     	 movs r2,#2
  81 0016 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  82 001a 0030     	 adds r0,r0,#0
  83 001c 18BF     	 it ne
  84 001e 0120     	 movne r0,#1
  85 0020 38BD     	 pop {r3,r4,r5,pc}
  86              	.L13:
  87 0022 0120     	 movs r0,#1
  88 0024 38BD     	 pop {r3,r4,r5,pc}
  90              	 .section .text.XMC_SPI_CH_SetBaudrateEx,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_SPI_CH_SetBaudrateEx
  93              	 .thumb
  94              	 .thumb_func
  96              	XMC_SPI_CH_SetBaudrateEx:
  97              	 
  98              	 
  99 0000 70B5     	 push {r4,r5,r6,lr}
 100 0002 0C46     	 mov r4,r1
 101 0004 0546     	 mov r5,r0
 102 0006 1646     	 mov r6,r2
 103 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 104 000c B4EB500F 	 cmp r4,r0,lsr#1
 105 0010 0BD8     	 bhi .L15
 106 0012 2846     	 mov r0,r5
 107 0014 2146     	 mov r1,r4
 108 0016 0222     	 movs r2,#2
 109 0018 1EB1     	 cbz r6,.L16
 110 001a BDE87040 	 pop {r4,r5,r6,lr}
