   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "aht10.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global aht10
  20              	 .section .bss.aht10,"aw",%nobits
  21              	 .align 2
  24              	aht10:
  25 0000 00000000 	 .space 12
  25      00000000 
  25      00000000 
  26              	 .section .rodata
  27              	 .align 2
  28              	.LC0:
  29 0000 E1       	 .byte -31
  30 0001 08       	 .byte 8
  31 0002 00       	 .byte 0
  32              	 .section .text.APP_AHT10_Init,"ax",%progbits
  33              	 .align 2
  34              	 .global APP_AHT10_Init
  35              	 .thumb
  36              	 .thumb_func
  38              	APP_AHT10_Init:
  39              	.LFB536:
  40              	 .file 1 "../sources/aht10.c"
   1:../sources/aht10.c **** #include "aht10.h"
   2:../sources/aht10.c **** 
   3:../sources/aht10.c **** #define AHT10_ADDR 0x38
   4:../sources/aht10.c **** 
   5:../sources/aht10.c **** APP_AHT10_t aht10 = {0};
   6:../sources/aht10.c **** 
   7:../sources/aht10.c **** void APP_AHT10_Init(void)
   8:../sources/aht10.c **** {
  41              	 .loc 1 8 0
  42              	 .cfi_startproc
  43              	 
  44              	 
  45 0000 90B5     	 push {r4,r7,lr}
  46              	.LCFI0:
  47              	 .cfi_def_cfa_offset 12
  48              	 .cfi_offset 4,-12
  49              	 .cfi_offset 7,-8
  50              	 .cfi_offset 14,-4
  51 0002 87B0     	 sub sp,sp,#28
  52              	.LCFI1:
  53              	 .cfi_def_cfa_offset 40
  54 0004 02AF     	 add r7,sp,#8
  55              	.LCFI2:
  56              	 .cfi_def_cfa 7,32
   9:../sources/aht10.c ****     uint8_t reset_cmd = 0xBA;
  57              	 .loc 1 9 0
  58 0006 BA23     	 movs r3,#186
  59 0008 FB73     	 strb r3,[r7,#15]
  10:../sources/aht10.c ****     uint8_t init_cmd[3] = {0xE1, 0x08, 0x00};
  60              	 .loc 1 10 0
  61 000a 1B4A     	 ldr r2,.L6
  62 000c 07F10C03 	 add r3,r7,#12
  63 0010 1188     	 ldrh r1,[r2]
  64 0012 9278     	 ldrb r2,[r2,#2]
  65 0014 1980     	 strh r1,[r3]
  66 0016 9A70     	 strb r2,[r3,#2]
  11:../sources/aht10.c **** 
  12:../sources/aht10.c ****     /* Reset */
  13:../sources/aht10.c ****     I2C_MASTER_Transmit(&I2C_MASTER_0,
  67              	 .loc 1 13 0
  68 0018 07F10F04 	 add r4,r7,#15
  69 001c 0123     	 movs r3,#1
  70 001e 0093     	 str r3,[sp]
  71 0020 0123     	 movs r3,#1
  72 0022 0193     	 str r3,[sp,#4]
  73 0024 1548     	 ldr r0,.L6+4
  74 0026 0121     	 movs r1,#1
  75 0028 7022     	 movs r2,#112
  76 002a 2346     	 mov r3,r4
  77 002c FFF7FEFF 	 bl I2C_MASTER_Transmit
  78              	.LBB2:
  14:../sources/aht10.c ****                         true,
  15:../sources/aht10.c ****                         (AHT10_ADDR << 1),
  16:../sources/aht10.c ****                         &reset_cmd,
  17:../sources/aht10.c ****                         1,
  18:../sources/aht10.c ****                         true);
  19:../sources/aht10.c **** 
  20:../sources/aht10.c ****     for(volatile uint32_t i = 0; i < 300000; i++);
  79              	 .loc 1 20 0
  80 0030 0023     	 movs r3,#0
  81 0032 BB60     	 str r3,[r7,#8]
  82 0034 02E0     	 b .L2
  83              	.L3:
  84              	 .loc 1 20 0 is_stmt 0 discriminator 3
  85 0036 BB68     	 ldr r3,[r7,#8]
  86 0038 0133     	 adds r3,r3,#1
  87 003a BB60     	 str r3,[r7,#8]
  88              	.L2:
  89              	 .loc 1 20 0 discriminator 1
  90 003c BB68     	 ldr r3,[r7,#8]
  91 003e 104A     	 ldr r2,.L6+8
  92 0040 9342     	 cmp r3,r2
  93 0042 F8D9     	 bls .L3
  94              	.LBE2:
  21:../sources/aht10.c **** 
