   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_can.c"
  16              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigureEx,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CAN_NODE_NominalBitTimeConfigureEx
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CAN_NODE_NominalBitTimeConfigureEx:
  23              	 
  24              	 
  25 0000 91E80C00 	 ldmia r1,{r2,r3}
  26 0004 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0006 B2FBF3FE 	 udiv lr,r2,r3
  28 000a 03FB1E23 	 mls r3,r3,lr,r2
  29 000e 1BBB     	 cbnz r3,.L7
  30 0010 1827     	 movs r7,#24
  31              	.L6:
  32 0012 7A1C     	 adds r2,r7,#1
  33 0014 BEFBF2F4 	 udiv r4,lr,r2
  34 0018 02FB14E6 	 mls r6,r2,r4,lr
  35 001c CEB9     	 cbnz r6,.L3
  36 001e 631E     	 subs r3,r4,#1
  37 0020 B3F5007F 	 cmp r3,#512
  38 0024 15D2     	 bcs .L3
  39 0026 3F2C     	 cmp r4,#63
  40 0028 02D9     	 bls .L4
  41 002a 6307     	 lsls r3,r4,#29
  42 002c 11D1     	 bne .L3
  43 002e 0126     	 movs r6,#1
  44              	.L4:
  45 0030 0B89     	 ldrh r3,[r1,#8]
  46 0032 42F21075 	 movw r5,#10000
  47 0036 7B43     	 muls r3,r7,r3
  48 0038 B3FBF5F3 	 udiv r3,r3,r5
  49 003c DD1E     	 subs r5,r3,#3
  50 003e 0C2D     	 cmp r5,#12
  51 0040 07D8     	 bhi .L3
  52 0042 D21A     	 subs r2,r2,r3
  53 0044 D51E     	 subs r5,r2,#3
  54 0046 042D     	 cmp r5,#4
  55 0048 03D8     	 bhi .L3
  56 004a 4D89     	 ldrh r5,[r1,#10]
  57 004c 013A     	 subs r2,r2,#1
  58 004e AA42     	 cmp r2,r5
  59 0050 04D2     	 bcs .L5
  60              	.L3:
  61 0052 013F     	 subs r7,r7,#1
  62 0054 062F     	 cmp r7,#6
  63 0056 DCD1     	 bne .L6
  64              	.L7:
  65 0058 0120     	 movs r0,#1
  66 005a F0BD     	 pop {r4,r5,r6,r7,pc}
  67              	.L5:
  68 005c 013A     	 subs r2,r2,#1
  69 005e 013D     	 subs r5,r5,#1
  70 0060 1203     	 lsls r2,r2,#12
  71 0062 AD01     	 lsls r5,r5,#6
  72 0064 EDB2     	 uxtb r5,r5
  73 0066 02F4E042 	 and r2,r2,#28672
  74 006a 2A43     	 orrs r2,r2,r5
  75 006c 42EAC632 	 orr r2,r2,r6,lsl#15
  76 0070 013B     	 subs r3,r3,#1
  77 0072 06EB4606 	 add r6,r6,r6,lsl#1
  78 0076 F440     	 lsrs r4,r4,r6
  79 0078 1B02     	 lsls r3,r3,#8
  80 007a 0168     	 ldr r1,[r0]
  81 007c 03F47063 	 and r3,r3,#3840
  82 0080 013C     	 subs r4,r4,#1
  83 0082 1A43     	 orrs r2,r2,r3
  84 0084 04F03F04 	 and r4,r4,#63
  85 0088 41F04001 	 orr r1,r1,#64
  86 008c 2243     	 orrs r2,r2,r4
  87 008e 0160     	 str r1,[r0]
  88 0090 0261     	 str r2,[r0,#16]
  89 0092 0368     	 ldr r3,[r0]
  90 0094 23F04003 	 bic r3,r3,#64
  91 0098 0360     	 str r3,[r0]
  92 009a 0020     	 movs r0,#0
  93 009c F0BD     	 pop {r4,r5,r6,r7,pc}
  95              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigure,"ax",%progbits
  96              	 .align 1
  97              	 .global XMC_CAN_NODE_NominalBitTimeConfigure
  98              	 .thumb
  99              	 .thumb_func
 101              	XMC_CAN_NODE_NominalBitTimeConfigure:
 102              	 
 103              	 
 104 0000 0B68     	 ldr r3,[r1]
