   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer.c"
  16              	 .section .text.TIMER_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global TIMER_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	TIMER_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0C23     	 movs r3,#12
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.TIMER_Start,"ax",%progbits
  39              	 .align 1
  40              	 .global TIMER_Start
  41              	 .thumb
  42              	 .thumb_func
  44              	TIMER_Start:
  45              	 
  46              	 
  47              	 
  48 0000 90F82630 	 ldrb r3,[r0,#38]
  49 0004 33B1     	 cbz r3,.L4
  50 0006 90F82130 	 ldrb r3,[r0,#33]
  51 000a 2BB9     	 cbnz r3,.L5
  52 000c 4269     	 ldr r2,[r0,#20]
  53 000e 0121     	 movs r1,#1
  54 0010 D160     	 str r1,[r2,#12]
  55 0012 01E0     	 b .L5
  56              	.L4:
  57 0014 0120     	 movs r0,#1
  58 0016 7047     	 bx lr
  59              	.L5:
  60 0018 0020     	 movs r0,#0
  61 001a 7047     	 bx lr
  63              	 .section .text.TIMER_GetTimerStatus,"ax",%progbits
  64              	 .align 1
  65              	 .global TIMER_GetTimerStatus
  66              	 .thumb
  67              	 .thumb_func
  69              	TIMER_GetTimerStatus:
  70              	 
  71              	 
  72              	 
  73 0000 90F82130 	 ldrb r3,[r0,#33]
  74 0004 23B9     	 cbnz r3,.L9
  75 0006 4369     	 ldr r3,[r0,#20]
  76 0008 9868     	 ldr r0,[r3,#8]
  77 000a 00F00100 	 and r0,r0,#1
  78 000e 7047     	 bx lr
  79              	.L9:
  80 0010 0020     	 movs r0,#0
  81 0012 7047     	 bx lr
  83              	 .section .text.TIMER_Stop,"ax",%progbits
  84              	 .align 1
  85              	 .global TIMER_Stop
  86              	 .thumb
  87              	 .thumb_func
  89              	TIMER_Stop:
  90              	 
  91              	 
  92 0000 10B5     	 push {r4,lr}
  93 0002 0446     	 mov r4,r0
  94 0004 FFF7FEFF 	 bl TIMER_GetTimerStatus
  95 0008 48B1     	 cbz r0,.L13
  96 000a 94F82630 	 ldrb r3,[r4,#38]
  97 000e 33B1     	 cbz r3,.L13
  98 0010 94F82100 	 ldrb r0,[r4,#33]
  99 0014 28B9     	 cbnz r0,.L14
 100 0016 6369     	 ldr r3,[r4,#20]
 101 0018 0122     	 movs r2,#1
 102 001a 1A61     	 str r2,[r3,#16]
 103 001c 10BD     	 pop {r4,pc}
 104              	.L13:
 105 001e 0120     	 movs r0,#1
 106 0020 10BD     	 pop {r4,pc}
 107              	.L14:
 108 0022 0020     	 movs r0,#0
 109 0024 10BD     	 pop {r4,pc}
 111              	 .section .text.TIMER_GetInterruptStatus,"ax",%progbits
 112              	 .align 1
 113              	 .global TIMER_GetInterruptStatus
 114              	 .thumb
 115              	 .thumb_func
 117              	TIMER_GetInterruptStatus:
 118              	 
 119              	 
 120              	 
 121 0000 90F82130 	 ldrb r3,[r0,#33]
 122 0004 2BB9     	 cbnz r3,.L17
 123 0006 4369     	 ldr r3,[r0,#20]
 124 0008 D3F8A000 	 ldr r0,[r3,#160]
 125 000c 00F00100 	 and r0,r0,#1
 126 0010 7047     	 bx lr
 127              	.L17:
 128 0012 0020     	 movs r0,#0
 129 0014 7047     	 bx lr
 131              	 .section .text.TIMER_ClearEvent,"ax",%progbits
 132              	 .align 1
 133              	 .global TIMER_ClearEvent
