   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "lcd.c"
  16              	 .section .text.LCD_Send_Cmd,"ax",%progbits
  17              	 .align 1
  18              	 .global LCD_Send_Cmd
  19              	 .thumb
  20              	 .thumb_func
  22              	LCD_Send_Cmd:
  23              	 
  24              	 
  25 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
  26 0002 00F0F003 	 and r3,r0,#240
  27 0006 0001     	 lsls r0,r0,#4
  28 0008 43F00C02 	 orr r2,r3,#12
  29 000c C0B2     	 uxtb r0,r0
  30 000e 43F00803 	 orr r3,r3,#8
  31 0012 8DF80930 	 strb r3,[sp,#9]
  32 0016 40F00C03 	 orr r3,r0,#12
  33 001a 8DF80A30 	 strb r3,[sp,#10]
  34 001e 40F00800 	 orr r0,r0,#8
  35 0022 0423     	 movs r3,#4
  36 0024 0121     	 movs r1,#1
  37 0026 8DF80820 	 strb r2,[sp,#8]
  38 002a 8DF80B00 	 strb r0,[sp,#11]
  39 002e 0093     	 str r3,[sp]
  40 0030 0191     	 str r1,[sp,#4]
  41 0032 02AB     	 add r3,sp,#8
  42 0034 0848     	 ldr r0,.L7
  43 0036 4E22     	 movs r2,#78
  44 0038 FFF7FEFF 	 bl I2C_MASTER_Transmit
  45 003c 0023     	 movs r3,#0
  46              	.L4:
  47 003e 0393     	 str r3,[sp,#12]
  48 0040 039A     	 ldr r2,[sp,#12]
  49 0042 44F61F63 	 movw r3,#19999
  50 0046 9A42     	 cmp r2,r3
  51 0048 02D8     	 bhi .L6
  52 004a 039B     	 ldr r3,[sp,#12]
  53 004c 0133     	 adds r3,r3,#1
  54 004e F6E7     	 b .L4
  55              	.L6:
  56 0050 05B0     	 add sp,sp,#20
  57              	 
  58 0052 5DF804FB 	 ldr pc,[sp],#4
  59              	.L8:
  60 0056 00BF     	 .align 2
  61              	.L7:
  62 0058 00000000 	 .word I2C_MASTER_0
  64              	 .section .text.LCD_Send_Data,"ax",%progbits
  65              	 .align 1
  66              	 .global LCD_Send_Data
  67              	 .thumb
  68              	 .thumb_func
  70              	LCD_Send_Data:
  71              	 
  72              	 
  73 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
  74 0002 00F0F003 	 and r3,r0,#240
  75 0006 0001     	 lsls r0,r0,#4
  76 0008 43F00D02 	 orr r2,r3,#13
  77 000c C0B2     	 uxtb r0,r0
  78 000e 43F00903 	 orr r3,r3,#9
  79 0012 8DF80930 	 strb r3,[sp,#9]
  80 0016 40F00D03 	 orr r3,r0,#13
  81 001a 8DF80A30 	 strb r3,[sp,#10]
  82 001e 40F00900 	 orr r0,r0,#9
  83 0022 0423     	 movs r3,#4
  84 0024 0121     	 movs r1,#1
  85 0026 8DF80820 	 strb r2,[sp,#8]
  86 002a 8DF80B00 	 strb r0,[sp,#11]
  87 002e 0093     	 str r3,[sp]
  88 0030 0191     	 str r1,[sp,#4]
  89 0032 02AB     	 add r3,sp,#8
  90 0034 0848     	 ldr r0,.L14
  91 0036 4E22     	 movs r2,#78
  92 0038 FFF7FEFF 	 bl I2C_MASTER_Transmit
  93 003c 0023     	 movs r3,#0
  94              	.L12:
  95 003e 0393     	 str r3,[sp,#12]
  96 0040 039A     	 ldr r2,[sp,#12]
  97 0042 44F61F63 	 movw r3,#19999
  98 0046 9A42     	 cmp r2,r3
  99 0048 02D8     	 bhi .L13
 100 004a 039B     	 ldr r3,[sp,#12]
 101 004c 0133     	 adds r3,r3,#1
 102 004e F6E7     	 b .L12
 103              	.L13:
 104 0050 05B0     	 add sp,sp,#20
 105              	 
 106 0052 5DF804FB 	 ldr pc,[sp],#4
 107              	.L15:
 108 0056 00BF     	 .align 2
 109              	.L14:
 110 0058 00000000 	 .word I2C_MASTER_0
 112              	 .section .text.LCD_Clear,"ax",%progbits
 113              	 .align 1
 114              	 .global LCD_Clear
