   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "aht10.c"
  16              	 .section .text.APP_AHT10_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global APP_AHT10_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	APP_AHT10_Init:
  23              	 
  24              	 
  25 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
  26 0002 BA23     	 movs r3,#186
  27 0004 8DF80B30 	 strb r3,[sp,#11]
  28 0008 164B     	 ldr r3,.L11
  29 000a 1748     	 ldr r0,.L11+4
  30 000c 1A88     	 ldrh r2,[r3]
  31 000e 9B78     	 ldrb r3,[r3,#2]
  32 0010 ADF80C20 	 strh r2,[sp,#12]
  33 0014 0121     	 movs r1,#1
  34 0016 8DF80E30 	 strb r3,[sp,#14]
  35 001a 0091     	 str r1,[sp]
  36 001c 0DF10B03 	 add r3,sp,#11
  37 0020 0191     	 str r1,[sp,#4]
  38 0022 7022     	 movs r2,#112
  39 0024 FFF7FEFF 	 bl I2C_MASTER_Transmit
  40 0028 0023     	 movs r3,#0
  41              	.L6:
  42 002a 0493     	 str r3,[sp,#16]
  43 002c 049A     	 ldr r2,[sp,#16]
  44 002e 0F4B     	 ldr r3,.L11+8
  45 0030 9A42     	 cmp r2,r3
  46 0032 02D8     	 bhi .L9
  47 0034 049B     	 ldr r3,[sp,#16]
  48 0036 0133     	 adds r3,r3,#1
  49 0038 F7E7     	 b .L6
  50              	.L9:
  51 003a 0323     	 movs r3,#3
  52 003c 0121     	 movs r1,#1
  53 003e 0093     	 str r3,[sp]
  54 0040 0191     	 str r1,[sp,#4]
  55 0042 03AB     	 add r3,sp,#12
  56 0044 0848     	 ldr r0,.L11+4
  57 0046 7022     	 movs r2,#112
  58 0048 FFF7FEFF 	 bl I2C_MASTER_Transmit
  59 004c 0023     	 movs r3,#0
  60              	.L7:
  61 004e 0593     	 str r3,[sp,#20]
  62 0050 059A     	 ldr r2,[sp,#20]
  63 0052 064B     	 ldr r3,.L11+8
  64 0054 9A42     	 cmp r2,r3
  65 0056 02D8     	 bhi .L10
  66 0058 059B     	 ldr r3,[sp,#20]
  67 005a 0133     	 adds r3,r3,#1
  68 005c F7E7     	 b .L7
  69              	.L10:
  70 005e 07B0     	 add sp,sp,#28
  71              	 
  72 0060 5DF804FB 	 ldr pc,[sp],#4
  73              	.L12:
  74              	 .align 2
  75              	.L11:
  76 0064 00000000 	 .word .LANCHOR0
  77 0068 00000000 	 .word I2C_MASTER_0
  78 006c DF930400 	 .word 299999
  80              	 .section .text.APP_AHT10_Read,"ax",%progbits
  81              	 .align 1
  82              	 .global APP_AHT10_Read
  83              	 .thumb
  84              	 .thumb_func
  86              	APP_AHT10_Read:
  87              	 
  88              	 
  89 0000 30B5     	 push {r4,r5,lr}
  90 0002 364B     	 ldr r3,.L27
  91 0004 3648     	 ldr r0,.L27+4
  92 0006 1A88     	 ldrh r2,[r3]
  93 0008 9B78     	 ldrb r3,[r3,#2]
  94 000a 89B0     	 sub sp,sp,#36
  95 000c 0121     	 movs r1,#1
  96 000e 8DF81230 	 strb r3,[sp,#18]
  97 0012 0323     	 movs r3,#3
  98 0014 ADF81020 	 strh r2,[sp,#16]
  99 0018 0093     	 str r3,[sp]
 100 001a 0191     	 str r1,[sp,#4]
 101 001c 7022     	 movs r2,#112
 102 001e 04AB     	 add r3,sp,#16
 103 0020 FFF7FEFF 	 bl I2C_MASTER_Transmit
 104 0024 08B1     	 cbz r0,.L20
 105              	.L18:
 106 0026 0020     	 movs r0,#0
 107 0028 55E0     	 b .L15
 108              	.L20:
 109 002a 0A25     	 movs r5,#10
 110              	.L14:
 111 002c 0023     	 movs r3,#0
 112              	.L25:
 113 002e 0593     	 str r3,[sp,#20]
 114 0030 059A     	 ldr r2,[sp,#20]
