   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "uart_conf.c"
  16              	 .section .text.NVIC_EncodePriority.constprop.0,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	NVIC_EncodePriority.constprop.0:
  22              	 
  23              	 
  24              	 
  25 0000 00F00700 	 and r0,r0,#7
  26 0004 C0F10702 	 rsb r2,r0,#7
  27 0008 062A     	 cmp r2,#6
  28 000a 28BF     	 it cs
  29 000c 0622     	 movcs r2,#6
  30 000e 00B1     	 cbz r0,.L2
  31 0010 0138     	 subs r0,r0,#1
  32              	.L2:
  33 0012 0123     	 movs r3,#1
  34 0014 9340     	 lsls r3,r3,r2
  35 0016 013B     	 subs r3,r3,#1
  36 0018 03FA00F0 	 lsl r0,r3,r0
  37 001c 7047     	 bx lr
  39              	 .section .text.UART_1_init,"ax",%progbits
  40              	 .align 1
  41              	 .global UART_1_init
  42              	 .thumb
  43              	 .thumb_func
  45              	UART_1_init:
  46              	 
  47              	 
  48 0000 38B5     	 push {r3,r4,r5,lr}
  49 0002 2C4D     	 ldr r5,.L6
  50 0004 2C4C     	 ldr r4,.L6+4
  51 0006 2D4A     	 ldr r2,.L6+8
  52 0008 2846     	 mov r0,r5
  53 000a 0F21     	 movs r1,#15
  54 000c FFF7FEFF 	 bl XMC_GPIO_Init
  55 0010 2046     	 mov r0,r4
  56 0012 2B49     	 ldr r1,.L6+12
  57 0014 0122     	 movs r2,#1
  58 0016 FFF7FEFF 	 bl XMC_UART_CH_InitEx
  59 001a E369     	 ldr r3,[r4,#28]
  60 001c 23F00703 	 bic r3,r3,#7
  61 0020 43F00203 	 orr r3,r3,#2
  62 0024 E361     	 str r3,[r4,#28]
  63 0026 2046     	 mov r0,r4
  64 0028 1021     	 movs r1,#16
  65 002a 0422     	 movs r2,#4
  66 002c 0123     	 movs r3,#1
  67 002e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  68 0032 0021     	 movs r1,#0
  69 0034 2046     	 mov r0,r4
  70 0036 0B46     	 mov r3,r1
  71 0038 0422     	 movs r2,#4
  72 003a FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  73 003e 236C     	 ldr r3,[r4,#64]
  74 0040 204A     	 ldr r2,.L6+16
  75 0042 23F00F03 	 bic r3,r3,#15
  76 0046 43F00203 	 orr r3,r3,#2
  77 004a 2364     	 str r3,[r4,#64]
  78 004c 2846     	 mov r0,r5
  79 004e 0E21     	 movs r1,#14
  80 0050 FFF7FEFF 	 bl XMC_GPIO_Init
  81 0054 2046     	 mov r0,r4
  82 0056 1021     	 movs r1,#16
  83 0058 0222     	 movs r2,#2
  84 005a FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  85 005e 2046     	 mov r0,r4
  86 0060 1021     	 movs r1,#16
  87 0062 0122     	 movs r2,#1
  88 0064 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  89 0068 174D     	 ldr r5,.L6+20
  90 006a 2046     	 mov r0,r4
  91 006c 1021     	 movs r1,#16
  92 006e 0022     	 movs r2,#0
  93 0070 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  94 0074 2046     	 mov r0,r4
  95 0076 1321     	 movs r1,#19
  96 0078 0022     	 movs r2,#0
  97 007a FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  98 007e E868     	 ldr r0,[r5,#12]
  99 0080 124C     	 ldr r4,.L6+24
 100 0082 C0F30220 	 ubfx r0,r0,#8,#3
 101 0086 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.0
 102 008a 8000     	 lsls r0,r0,#2
 103 008c C0B2     	 uxtb r0,r0
 104 008e 84F85B03 	 strb r0,[r4,#859]
