   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_app.c"
  16              	 .section .text.APP_CAN_RequestTx,"ax",%progbits
  17              	 .align 1
  18              	 .global APP_CAN_RequestTx
  19              	 .thumb
  20              	 .thumb_func
  22              	APP_CAN_RequestTx:
  23              	 
  24              	 
  25              	 
  26 0000 014B     	 ldr r3,.L2
  27 0002 0122     	 movs r2,#1
  28 0004 1A70     	 strb r2,[r3]
  29 0006 7047     	 bx lr
  30              	.L3:
  31              	 .align 2
  32              	.L2:
  33 0008 00000000 	 .word .LANCHOR0
  35              	 .section .text.APP_CAN_GetTxID,"ax",%progbits
  36              	 .align 1
  37              	 .global APP_CAN_GetTxID
  38              	 .thumb
  39              	 .thumb_func
  41              	APP_CAN_GetTxID:
  42              	 
  43              	 
  44              	 
  45 0000 024B     	 ldr r3,.L5
  46 0002 1A78     	 ldrb r2,[r3]
  47 0004 024B     	 ldr r3,.L5+4
  48 0006 33F81200 	 ldrh r0,[r3,r2,lsl#1]
  49 000a 7047     	 bx lr
  50              	.L6:
  51              	 .align 2
  52              	.L5:
  53 000c 00000000 	 .word .LANCHOR2
  54 0010 00000000 	 .word .LANCHOR1
  56              	 .section .text.APP_CAN_NextTxID,"ax",%progbits
  57              	 .align 1
  58              	 .global APP_CAN_NextTxID
  59              	 .thumb
  60              	 .thumb_func
  62              	APP_CAN_NextTxID:
  63              	 
  64              	 
  65              	 
  66 0000 044A     	 ldr r2,.L11
  67 0002 1378     	 ldrb r3,[r2]
  68 0004 0133     	 adds r3,r3,#1
  69 0006 DBB2     	 uxtb r3,r3
  70 0008 132B     	 cmp r3,#19
  71 000a 88BF     	 it hi
  72 000c 0023     	 movhi r3,#0
  73 000e 1370     	 strb r3,[r2]
  74 0010 7047     	 bx lr
  75              	.L12:
  76 0012 00BF     	 .align 2
  77              	.L11:
  78 0014 00000000 	 .word .LANCHOR2
  80              	 .section .text.APP_CAN_PrevTxID,"ax",%progbits
  81              	 .align 1
  82              	 .global APP_CAN_PrevTxID
  83              	 .thumb
  84              	 .thumb_func
  86              	APP_CAN_PrevTxID:
  87              	 
  88              	 
  89              	 
  90 0000 034A     	 ldr r2,.L18
  91 0002 1378     	 ldrb r3,[r2]
  92 0004 0BB9     	 cbnz r3,.L14
  93 0006 1323     	 movs r3,#19
  94 0008 00E0     	 b .L16
  95              	.L14:
  96 000a 013B     	 subs r3,r3,#1
  97              	.L16:
  98 000c 1370     	 strb r3,[r2]
  99 000e 7047     	 bx lr
 100              	.L19:
 101              	 .align 2
 102              	.L18:
 103 0010 00000000 	 .word .LANCHOR2
 105              	 .section .text.APP_CAN_Transmit,"ax",%progbits
 106              	 .align 1
 107              	 .global APP_CAN_Transmit
 108              	 .thumb
 109              	 .thumb_func
 111              	APP_CAN_Transmit:
 112              	 
 113              	 
 114 0000 134B     	 ldr r3,.L21
 115 0002 10B5     	 push {r4,lr}
 116 0004 1C69     	 ldr r4,[r3,#16]
 117 0006 2368     	 ldr r3,[r4]
 118 0008 1A73     	 strb r2,[r3,#12]
 119 000a 5A68     	 ldr r2,[r3,#4]
 120 000c 60F31C02 	 bfi r2,r0,#0,#29
 121 0010 5A60     	 str r2,[r3,#4]
 122 0012 8A78     	 ldrb r2,[r1,#2]
 123 0014 4878     	 ldrb r0,[r1,#1]
 124 0016 1204     	 lsls r2,r2,#16
 125 0018 42EA0022 	 orr r2,r2,r0,lsl#8
 126 001c 0878     	 ldrb r0,[r1]
 127 001e 0243     	 orrs r2,r2,r0
 128 0020 C878     	 ldrb r0,[r1,#3]
 129 0022 42EA0062 	 orr r2,r2,r0,lsl#24
 130 0026 1A61     	 str r2,[r3,#16]
 131 0028 8A79     	 ldrb r2,[r1,#6]
 132 002a 4879     	 ldrb r0,[r1,#5]
 133 002c 1204     	 lsls r2,r2,#16
