   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_hrpwm.c"
  16              	 .section .text.XMC_HRPWM_lDelay,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_HRPWM_lDelay:
  22              	 
  23              	 
  24              	 
  25 0000 82B0     	 sub sp,sp,#8
  26 0002 0023     	 movs r3,#0
  27              	.L4:
  28 0004 0193     	 str r3,[sp,#4]
  29 0006 019B     	 ldr r3,[sp,#4]
  30 0008 B3F5964F 	 cmp r3,#19200
  31 000c 03D8     	 bhi .L6
  32              	
  33 000e 00BF     	 nop
  34              	
  35              	 .thumb
  36 0010 019B     	 ldr r3,[sp,#4]
  37 0012 0133     	 adds r3,r3,#1
  38 0014 F6E7     	 b .L4
  39              	.L6:
  40 0016 02B0     	 add sp,sp,#8
  41              	 
  42 0018 7047     	 bx lr
  44              	 .section .text.XMC_HRPWM_Init,"ax",%progbits
  45              	 .align 1
  46              	 .global XMC_HRPWM_Init
  47              	 .thumb
  48              	 .thumb_func
  50              	XMC_HRPWM_Init:
  51              	 
  52              	 
  53 0000 10B5     	 push {r4,lr}
  54 0002 0446     	 mov r4,r0
  55 0004 4FF40000 	 mov r0,#8388608
  56 0008 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  57 000c 4FF40000 	 mov r0,#8388608
  58 0010 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  59 0014 4FF40000 	 mov r0,#8388608
  60 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  61 001c 44F64E23 	 movw r3,#19022
  62 0020 6361     	 str r3,[r4,#20]
  63 0022 2368     	 ldr r3,[r4]
  64 0024 43F48073 	 orr r3,r3,#256
  65 0028 2360     	 str r3,[r4]
  66 002a 1F4B     	 ldr r3,.L28
  67 002c 1A68     	 ldr r2,[r3]
  68 002e 501C     	 adds r0,r2,#1
  69 0030 1CBF     	 itt ne
  70 0032 1E49     	 ldrne r1,.L28+4
  71 0034 0A60     	 strne r2,[r1]
  72 0036 5A68     	 ldr r2,[r3,#4]
  73 0038 511C     	 adds r1,r2,#1
  74 003a 1CBF     	 itt ne
  75 003c 1C49     	 ldrne r1,.L28+8
  76 003e 0A60     	 strne r2,[r1]
  77 0040 9B68     	 ldr r3,[r3,#8]
  78 0042 5A1C     	 adds r2,r3,#1
  79 0044 1CBF     	 itt ne
  80 0046 1B4A     	 ldrne r2,.L28+12
  81 0048 1360     	 strne r3,[r2]
  82 004a 3F23     	 movs r3,#63
  83 004c 2362     	 str r3,[r4,#32]
  84 004e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetCcuClockFrequency
  85 0052 194B     	 ldr r3,.L28+16
  86 0054 194A     	 ldr r2,.L28+20
  87 0056 0344     	 add r3,r3,r0
  88 0058 9342     	 cmp r3,r2
  89 005a 0AD9     	 bls .L14
  90 005c 184B     	 ldr r3,.L28+24
  91 005e 194A     	 ldr r2,.L28+28
  92 0060 0344     	 add r3,r3,r0
  93 0062 9342     	 cmp r3,r2
  94 0064 07D9     	 bls .L15
  95 0066 184B     	 ldr r3,.L28+32
  96 0068 0344     	 add r3,r3,r0
  97 006a 9342     	 cmp r3,r2
  98 006c 05D9     	 bls .L16
  99              	.L13:
 100 006e 0220     	 movs r0,#2
 101 0070 10BD     	 pop {r4,pc}
 102              	.L14:
 103 0072 0322     	 movs r2,#3
 104 0074 02E0     	 b .L11
 105              	.L15:
 106 0076 0222     	 movs r2,#2
 107 0078 00E0     	 b .L11
 108              	.L16:
 109 007a 0122     	 movs r2,#1
 110              	.L11:
 111 007c 236E     	 ldr r3,[r4,#96]
 112 007e 43EA0243 	 orr r3,r3,r2,lsl#16
 113 0082 2366     	 str r3,[r4,#96]
 114 0084 236E     	 ldr r3,[r4,#96]
