   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "uart.c"
  16              	 .section .text.APP_UART_SendString,"ax",%progbits
  17              	 .align 1
  18              	 .global APP_UART_SendString
  19              	 .thumb
  20              	 .thumb_func
  22              	APP_UART_SendString:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 FFF7FEFF 	 bl strlen
  28 0008 2146     	 mov r1,r4
  29 000a 0246     	 mov r2,r0
  30 000c 0648     	 ldr r0,.L2
  31 000e FFF7FEFF 	 bl UART_Transmit
  32 0012 2046     	 mov r0,r4
  33 0014 FFF7FEFF 	 bl strlen
  34 0018 2146     	 mov r1,r4
  35 001a 0246     	 mov r2,r0
  36 001c BDE81040 	 pop {r4,lr}
  37 0020 0248     	 ldr r0,.L2+4
  38 0022 FFF7FEBF 	 b UART_Transmit
  39              	.L3:
  40 0026 00BF     	 .align 2
  41              	.L2:
  42 0028 00000000 	 .word UART_0
  43 002c 00000000 	 .word UART_1
  45              	 .section .text.APP_UART_Init,"ax",%progbits
  46              	 .align 1
  47              	 .global APP_UART_Init
  48              	 .thumb
  49              	 .thumb_func
  51              	APP_UART_Init:
  52              	 
  53              	 
  54              	 
  55 0000 0148     	 ldr r0,.L5
  56 0002 FFF7FEBF 	 b APP_UART_SendString
  57              	.L6:
  58 0006 00BF     	 .align 2
  59              	.L5:
  60 0008 00000000 	 .word .LC0
  62              	 .section .text.APP_UART_ProcessCommand,"ax",%progbits
  63              	 .align 1
  64              	 .global APP_UART_ProcessCommand
  65              	 .thumb
  66              	 .thumb_func
  68              	APP_UART_ProcessCommand:
  69              	 
  70              	 
  71 0000 30B5     	 push {r4,r5,lr}
  72 0002 2B28     	 cmp r0,#43
  73 0004 87B0     	 sub sp,sp,#28
  74 0006 03D1     	 bne .L8
  75 0008 6C4C     	 ldr r4,.L39
  76 000a 6068     	 ldr r0,[r4,#4]
  77 000c 6430     	 adds r0,r0,#100
  78 000e 07E0     	 b .L34
  79              	.L8:
  80 0010 2D28     	 cmp r0,#45
  81 0012 0CD1     	 bne .L10
  82 0014 694B     	 ldr r3,.L39
  83 0016 5868     	 ldr r0,[r3,#4]
  84 0018 6428     	 cmp r0,#100
  85 001a 1C46     	 mov r4,r3
  86 001c 02D9     	 bls .L11
  87 001e 6438     	 subs r0,r0,#100
  88              	.L34:
  89 0020 FFF7FEFF 	 bl LED_SetSpeed
  90              	.L11:
  91 0024 6648     	 ldr r0,.L39+4
  92 0026 674A     	 ldr r2,.L39+8
  93 0028 6368     	 ldr r3,[r4,#4]
  94 002a 8021     	 movs r1,#128
  95 002c 13E0     	 b .L33
  96              	.L10:
  97 002e 6C28     	 cmp r0,#108
  98 0030 0AD1     	 bne .L13
  99 0032 FFF7FEFF 	 bl LED_ButtonTask
 100 0036 614B     	 ldr r3,.L39
 101 0038 1B78     	 ldrb r3,[r3]
 102 003a 0BB1     	 cbz r3,.L14
 103 003c 6248     	 ldr r0,.L39+12
 104 003e 00E0     	 b .L31
 105              	.L14:
 106 0040 6248     	 ldr r0,.L39+16
 107              	.L31:
 108 0042 FFF7FEFF 	 bl APP_UART_SendString
 109 0046 B2E0     	 b .L9
 110              	.L13:
 111 0048 6228     	 cmp r0,#98
 112 004a 08D1     	 bne .L15
 113 004c 5B4B     	 ldr r3,.L39
 114 004e 5C48     	 ldr r0,.L39+4
 115 0050 5C4A     	 ldr r2,.L39+8
 116 0052 5B68     	 ldr r3,[r3,#4]
 117 0054 8021     	 movs r1,#128
 118              	.L33:
 119 0056 FFF7FEFF 	 bl snprintf
 120 005a 5948     	 ldr r0,.L39+4
 121 005c F1E7     	 b .L31
 122              	.L15:
 123 005e 6128     	 cmp r0,#97
 124 0060 08D1     	 bne .L16
 125 0062 FFF7FEFF 	 bl ADC_GetValue
