   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_vadc.c"
  16              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_VADC_GLOBAL_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_VADC_GLOBAL_EnableModule:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 0120     	 movs r0,#1
  27 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28 0008 0120     	 movs r0,#1
  29 000a BDE80840 	 pop {r3,lr}
  30 000e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  32              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_VADC_GLOBAL_DisableModule
  35              	 .thumb
  36              	 .thumb_func
  38              	XMC_VADC_GLOBAL_DisableModule:
  39              	 
  40              	 
  41 0000 08B5     	 push {r3,lr}
  42 0002 0120     	 movs r0,#1
  43 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  44 0008 0120     	 movs r0,#1
  45 000a BDE80840 	 pop {r3,lr}
  46 000e FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  48              	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  49              	 .align 1
  50              	 .global XMC_VADC_GLOBAL_Init
  51              	 .thumb
  52              	 .thumb_func
  54              	XMC_VADC_GLOBAL_Init:
  55              	 
  56              	 
  57 0000 38B5     	 push {r3,r4,r5,lr}
  58 0002 0D46     	 mov r5,r1
  59 0004 0446     	 mov r4,r0
  60 0006 FFF7FEFF 	 bl XMC_VADC_GLOBAL_EnableModule
  61 000a 6B69     	 ldr r3,[r5,#20]
  62 000c 2360     	 str r3,[r4]
  63 000e 6B68     	 ldr r3,[r5,#4]
  64 0010 43F40043 	 orr r3,r3,#32768
  65 0014 C4F88030 	 str r3,[r4,#128]
  66 0018 AB68     	 ldr r3,[r5,#8]
  67 001a C4F8A030 	 str r3,[r4,#160]
  68 001e EB68     	 ldr r3,[r5,#12]
  69 0020 C4F8A430 	 str r3,[r4,#164]
  70 0024 2B69     	 ldr r3,[r5,#16]
  71 0026 C4F88032 	 str r3,[r4,#640]
  72 002a 2B68     	 ldr r3,[r5]
  73 002c C4F8B830 	 str r3,[r4,#184]
  74 0030 38BD     	 pop {r3,r4,r5,pc}
  76              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  77              	 .align 1
  78              	 .global XMC_VADC_GLOBAL_InputClassInit
  79              	 .thumb
  80              	 .thumb_func
  82              	XMC_VADC_GLOBAL_InputClassInit:
  83              	 
  84              	 
  85              	 
  86 0000 2833     	 adds r3,r3,#40
  87 0002 12B9     	 cbnz r2,.L5
  88 0004 40F21F72 	 movw r2,#1823
  89 0008 00E0     	 b .L7
  90              	.L5:
  91 000a 024A     	 ldr r2,.L9
  92              	.L7:
  93 000c 0A40     	 ands r2,r2,r1
  94 000e 40F82320 	 str r2,[r0,r3,lsl#2]
  95 0012 7047     	 bx lr
  96              	.L10:
  97              	 .align 2
  98              	.L9:
  99 0014 00001F07 	 .word 119472128
 101              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 102              	 .align 1
 103              	 .global XMC_VADC_GLOBAL_StartupCalibration
 104              	 .thumb
 105              	 .thumb_func
 107              	XMC_VADC_GLOBAL_StartupCalibration:
 108              	 
 109              	 
 110              	 
 111 0000 D0F88030 	 ldr r3,[r0,#128]
 112 0004 43F00043 	 orr r3,r3,#-2147483648
 113 0008 C0F88030 	 str r3,[r0,#128]
 114 000c 0C4B     	 ldr r3,.L30
 115 000e D3F88020 	 ldr r2,[r3,#128]
 116 0012 12F4403F 	 tst r2,#196608
