   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_uart.c"
  16              	 .section .text.XMC_UART_CH_InitEx,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_UART_CH_InitEx
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_UART_CH_InitEx:
  23              	 
  24              	 
  25 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  26 0002 0E46     	 mov r6,r1
  27 0004 0446     	 mov r4,r0
  28 0006 1746     	 mov r7,r2
  29 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  30 000c 357A     	 ldrb r5,[r6,#8]
  31 000e 002D     	 cmp r5,#0
  32 0010 08BF     	 it eq
  33 0012 1025     	 moveq r5,#16
  34 0014 4FB1     	 cbz r7,.L3
  35 0016 3379     	 ldrb r3,[r6,#4]
  36 0018 3168     	 ldr r1,[r6]
  37 001a 2046     	 mov r0,r4
  38 001c 2A46     	 mov r2,r5
  39 001e 13B1     	 cbz r3,.L4
  40 0020 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  41 0024 01E0     	 b .L3
  42              	.L4:
  43 0026 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  44              	.L3:
  45 002a F379     	 ldrb r3,[r6,#7]
  46 002c 013B     	 subs r3,r3,#1
  47 002e 5B00     	 lsls r3,r3,#1
  48 0030 43F44033 	 orr r3,r3,#196608
  49 0034 6D08     	 lsrs r5,r5,#1
  50 0036 43F00103 	 orr r3,r3,#1
  51 003a 0135     	 adds r5,r5,#1
  52 003c 43EA0523 	 orr r3,r3,r5,lsl#8
  53 0040 E363     	 str r3,[r4,#60]
  54 0042 7379     	 ldrb r3,[r6,#5]
  55 0044 013B     	 subs r3,r3,#1
  56 0046 1B06     	 lsls r3,r3,#24
  57 0048 43F48173 	 orr r3,r3,#258
  58 004c 6363     	 str r3,[r4,#52]
  59 004e B379     	 ldrb r3,[r6,#6]
  60 0050 626B     	 ldr r2,[r4,#52]
  61 0052 03B9     	 cbnz r3,.L11
  62 0054 7379     	 ldrb r3,[r6,#5]
  63              	.L11:
  64 0056 013B     	 subs r3,r3,#1
  65 0058 42EA0343 	 orr r3,r2,r3,lsl#16
  66 005c 6363     	 str r3,[r4,#52]
  67 005e 4FF4A063 	 mov r3,#1280
  68 0062 A363     	 str r3,[r4,#56]
  69 0064 4FF0FF33 	 mov r3,#-1
  70 0068 E364     	 str r3,[r4,#76]
  71 006a 7389     	 ldrh r3,[r6,#10]
  72 006c 2364     	 str r3,[r4,#64]
  73 006e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  75              	 .section .text.XMC_UART_CH_SetBaudrate,"ax",%progbits
  76              	 .align 1
  77              	 .global XMC_UART_CH_SetBaudrate
  78              	 .thumb
  79              	 .thumb_func
  81              	XMC_UART_CH_SetBaudrate:
  82              	 
  83              	 
  84 0000 70B5     	 push {r4,r5,r6,lr}
  85 0002 0D46     	 mov r5,r1
  86 0004 0646     	 mov r6,r0
  87 0006 1446     	 mov r4,r2
  88 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  89 000c B5EB900F 	 cmp r5,r0,lsr#2
  90 0010 0AD8     	 bhi .L16
  91 0012 032C     	 cmp r4,#3
  92 0014 08D9     	 bls .L16
  93 0016 3046     	 mov r0,r6
  94 0018 2946     	 mov r1,r5
  95 001a 2246     	 mov r2,r4
  96 001c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  97 0020 0030     	 adds r0,r0,#0
  98 0022 18BF     	 it ne
  99 0024 0120     	 movne r0,#1
 100 0026 70BD     	 pop {r4,r5,r6,pc}
 101              	.L16:
 102 0028 0120     	 movs r0,#1
 103 002a 70BD     	 pop {r4,r5,r6,pc}
 105              	 .section .text.XMC_UART_CH_SetBaudrateEx,"ax",%progbits
