   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu8.c"
  16              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU8_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU8_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 064B     	 ldr r3,.L4
  30 000c 9C42     	 cmp r4,r3
  31 000e 07D1     	 bne .L1
  32 0010 8020     	 movs r0,#128
  33 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  34 0016 8020     	 movs r0,#128
  35 0018 BDE81040 	 pop {r4,lr}
  36 001c FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  37              	.L1:
  38 0020 10BD     	 pop {r4,pc}
  39              	.L5:
  40 0022 00BF     	 .align 2
  41              	.L4:
  42 0024 00000240 	 .word 1073872896
  44              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  45              	 .align 1
  46              	 .global XMC_CCU8_DisableModule
  47              	 .thumb
  48              	 .thumb_func
  50              	XMC_CCU8_DisableModule:
  51              	 
  52              	 
  53 0000 08B5     	 push {r3,lr}
  54 0002 064B     	 ldr r3,.L8
  55 0004 9842     	 cmp r0,r3
  56 0006 07D1     	 bne .L6
  57 0008 8020     	 movs r0,#128
  58 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  59 000e 8020     	 movs r0,#128
  60 0010 BDE80840 	 pop {r3,lr}
  61 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  62              	.L6:
  63 0018 08BD     	 pop {r3,pc}
  64              	.L9:
  65 001a 00BF     	 .align 2
  66              	.L8:
  67 001c 00000240 	 .word 1073872896
  69              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  70              	 .align 1
  71              	 .global XMC_CCU8_Init
  72              	 .thumb
  73              	 .thumb_func
  75              	XMC_CCU8_Init:
  76              	 
  77              	 
  78 0000 38B5     	 push {r3,r4,r5,lr}
  79 0002 0446     	 mov r4,r0
  80 0004 0D46     	 mov r5,r1
  81 0006 FFF7FEFF 	 bl XMC_CCU8_EnableModule
  82 000a 4FF48073 	 mov r3,#256
  83 000e E360     	 str r3,[r4,#12]
  84 0010 2368     	 ldr r3,[r4]
  85 0012 23F44043 	 bic r3,r3,#49152
  86 0016 43EA8531 	 orr r1,r3,r5,lsl#14
  87 001a 2160     	 str r1,[r4]
  88 001c 38BD     	 pop {r3,r4,r5,pc}
  90              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_CCU8_SetModuleClock
  93              	 .thumb
  94              	 .thumb_func
  96              	XMC_CCU8_SetModuleClock:
  97              	 
  98              	 
  99              	 
 100 0000 0368     	 ldr r3,[r0]
 101 0002 23F03003 	 bic r3,r3,#48
 102 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 103 000a 0160     	 str r1,[r0]
 104 000c 7047     	 bx lr
 106              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 107              	 .align 1
 108              	 .global XMC_CCU8_SLICE_CompareInit
 109              	 .thumb
 110              	 .thumb_func
 112              	XMC_CCU8_SLICE_CompareInit:
 113              	 
 114              	 
 115              	 
 116 0000 0123     	 movs r3,#1
 117 0002 0361     	 str r3,[r0,#16]
 118 0004 0B68     	 ldr r3,[r1]
 119 0006 4361     	 str r3,[r0,#20]
 120 0008 4B7B     	 ldrb r3,[r1,#13]
 121 000a C3F30013 	 ubfx r3,r3,#4,#1
 122 000e 1B05     	 lsls r3,r3,#20
