   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 00000000 	 .space 4
  26              	 .global Channel_A_ch_config
  27              	 .section .data.Channel_A_ch_config,"aw",%progbits
  28              	 .align 2
  31              	Channel_A_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 2F       	 .byte 47
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00000000 	 .space 4
  38 000c 00       	 .byte 0
  39 000d FF       	 .byte -1
  40 000e 0000     	 .space 2
  41              	 .global Channel_A_res_config
  42              	 .section .bss.Channel_A_res_config,"aw",%nobits
  43              	 .align 2
  46              	Channel_A_res_config:
  47 0000 00000000 	 .space 4
  48              	 .global ADC_MEASUREMENT_Channel_A_handle
  49              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  50              	 .align 2
  53              	ADC_MEASUREMENT_Channel_A_handle:
  54 0000 00000000 	 .word Channel_A_ch_config
  55 0004 00000000 	 .word Channel_A_res_config
  56 0008 00440040 	 .word 1073759232
  57 000c 00       	 .byte 0
  58 000d 00       	 .byte 0
  59 000e 0000     	 .space 2
  60              	 .global ADC_MEASUREMENT_channel_array
  61              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
  62              	 .align 2
  65              	ADC_MEASUREMENT_channel_array:
  66 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
  67              	 .global backgnd_config
  68              	 .section .rodata.backgnd_config,"a",%progbits
  69              	 .align 2
  72              	backgnd_config:
  73 0000 05       	 .byte 5
  74 0001 000000   	 .space 3
  75 0004 00       	 .space 1
  76 0005 00       	 .byte 0
  77 0006 00       	 .byte 0
  78 0007 00       	 .byte 0
  79 0008 10       	 .byte 16
  80 0009 000000   	 .space 3
  81              	 .global ADC_MEASUREMENT_0
  82              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  83              	 .align 2
  86              	ADC_MEASUREMENT_0:
  87 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  88 0004 00000000 	 .word backgnd_config
  89 0008 00000000 	 .word global_iclass_config
  90 000c 00000000 	 .word GLOBAL_ADC_0
  91 0010 00000000 	 .word 0
  92 0014 00000000 	 .word 0
  93 0018 02       	 .byte 2
  94 0019 04       	 .byte 4
  95 001a 01       	 .byte 1
  96 001b 00       	 .space 1
  97              	 .text
  98              	.Letext0:
  99              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 100              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 101              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 102              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/XMCLib/inc/xmc_vadc.h"
 103              	 .file 5 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Dave/Generated/GLOBAL_ADC/global_adc.h"
 104              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 105              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Include/cmsis_gcc.h"
