   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_adc_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global group_init_handle0
  20              	 .section .rodata.group_init_handle0,"a",%progbits
  21              	 .align 2
  24              	group_init_handle0:
  25 0000 00000000 	 .space 20
  25      00000000 
  25      00000000 
  25      00000000 
  25      00000000 
  26              	 .global group_init_handle1
  27              	 .section .rodata.group_init_handle1,"a",%progbits
  28              	 .align 2
  31              	group_init_handle1:
  32 0000 00000000 	 .space 20
  32      00000000 
  32      00000000 
  32      00000000 
  32      00000000 
  33              	 .global global_config
  34              	 .section .rodata.global_config,"a",%progbits
  35              	 .align 2
  38              	global_config:
  39 0000 00       	 .byte 0
  40 0001 00       	 .byte 0
  41 0002 00       	 .byte 0
  42 0003 00       	 .byte 0
  43 0004 02       	 .byte 2
  44 0005 00       	 .byte 0
  45 0006 0000     	 .space 2
  46 0008 00       	 .byte 0
  47 0009 00       	 .byte 0
  48 000a 00       	 .byte 0
  49 000b 00       	 .byte 0
  50 000c 00       	 .byte 0
  51 000d 00       	 .byte 0
  52 000e 00       	 .byte 0
  53 000f 00       	 .byte 0
  54 0010 0000     	 .space 2
  55 0012 00       	 .byte 0
  56 0013 00       	 .byte 0
  57 0014 00       	 .byte 0
  58 0015 000000   	 .space 3
  59              	 .global group_0_config
  60              	 .section .data.group_0_config,"aw",%progbits
  61              	 .align 2
  64              	group_0_config:
  65 0000 00440040 	 .word 1073759232
  66 0004 00000000 	 .word group_init_handle0
  67 0008 01       	 .byte 1
  68 0009 02       	 .byte 2
  69 000a 0000     	 .space 2
  70              	 .global group_1_config
  71              	 .section .data.group_1_config,"aw",%progbits
  72              	 .align 2
  75              	group_1_config:
  76 0000 00480040 	 .word 1073760256
  77 0004 00000000 	 .word group_init_handle1
  78 0008 01       	 .byte 1
  79 0009 02       	 .byte 2
  80 000a 0000     	 .space 2
  81              	 .global GLOBAL_ADC_0
  82              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  83              	 .align 2
  86              	GLOBAL_ADC_0:
  87 0000 00000000 	 .word group_0_config
  88 0004 00000000 	 .word group_1_config
  89 0008 00000000 	 .word global_config
  90 000c 00400040 	 .word 1073758208
  91 0010 02       	 .byte 2
  92 0011 01       	 .byte 1
  93 0012 0000     	 .space 2
  94              	 .text
  95              	.Letext0:
  96              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  97              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  98              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
  99              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/XMCLib/inc/xmc_vadc.h"
 100              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
 101              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Include/cmsis_gcc.h"
 102              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Include/core_cm4.h"
 103              	 .file 8 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/SISEM_2026_2DA_08_A/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 104              	 .file 9 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:24     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:21     .rodata.group_init_handle0:00000000 $d
    {standard input}:31     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:28     .rodata.group_init_handle1:00000000 $d
    {standard input}:38     .rodata.global_config:00000000 global_config
    {standard input}:35     .rodata.global_config:00000000 $d
    {standard input}:64     .data.group_0_config:00000000 group_0_config
    {standard input}:61     .data.group_0_config:00000000 $d
    {standard input}:75     .data.group_1_config:00000000 group_1_config
    {standard input}:72     .data.group_1_config:00000000 $d
    {standard input}:86     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:83     .data.GLOBAL_ADC_0:00000000 $d

NO UNDEFINED SYMBOLS
