   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dma.c"
  16              	 .section .text.XMC_DMA_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DMA_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DMA_Enable:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 064C     	 ldr r4,.L2
  27 0004 0546     	 mov r5,r0
  28 0006 2046     	 mov r0,r4
  29 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  30 000c 2046     	 mov r0,r4
  31 000e FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  32 0012 0123     	 movs r3,#1
  33 0014 C5F89833 	 str r3,[r5,#920]
  34 0018 38BD     	 pop {r3,r4,r5,pc}
  35              	.L3:
  36 001a 00BF     	 .align 2
  37              	.L2:
  38 001c 10000020 	 .word 536870928
  40              	 .section .text.XMC_DMA_Init,"ax",%progbits
  41              	 .align 1
  42              	 .global XMC_DMA_Init
  43              	 .thumb
  44              	 .thumb_func
  46              	XMC_DMA_Init:
  47              	 
  48              	 
  49              	 
  50 0000 FFF7FEBF 	 b XMC_DMA_Enable
  52              	 .section .text.XMC_DMA_Disable,"ax",%progbits
  53              	 .align 1
  54              	 .global XMC_DMA_Disable
  55              	 .thumb
  56              	 .thumb_func
  58              	XMC_DMA_Disable:
  59              	 
  60              	 
  61 0000 10B5     	 push {r4,lr}
  62 0002 064C     	 ldr r4,.L6
  63 0004 0023     	 movs r3,#0
  64 0006 C0F89833 	 str r3,[r0,#920]
  65 000a 2046     	 mov r0,r4
  66 000c FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  67 0010 2046     	 mov r0,r4
  68 0012 BDE81040 	 pop {r4,lr}
  69 0016 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  70              	.L7:
  71 001a 00BF     	 .align 2
  72              	.L6:
  73 001c 10000020 	 .word 536870928
  75              	 .section .text.XMC_DMA_IsEnabled,"ax",%progbits
  76              	 .align 1
  77              	 .global XMC_DMA_IsEnabled
  78              	 .thumb
  79              	 .thumb_func
  81              	XMC_DMA_IsEnabled:
  82              	 
  83              	 
  84 0000 10B5     	 push {r4,lr}
  85 0002 0446     	 mov r4,r0
  86 0004 0848     	 ldr r0,.L13
  87 0006 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  88 000a 08B1     	 cbz r0,.L9
  89              	.L11:
  90 000c 0020     	 movs r0,#0
  91 000e 10BD     	 pop {r4,pc}
  92              	.L9:
  93 0010 0548     	 ldr r0,.L13
  94 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
  95 0016 0028     	 cmp r0,#0
  96 0018 F8D1     	 bne .L11
  97 001a D4F89803 	 ldr r0,[r4,#920]
  98 001e 0030     	 adds r0,r0,#0
  99 0020 18BF     	 it ne
 100 0022 0120     	 movne r0,#1
 101 0024 10BD     	 pop {r4,pc}
 102              	.L14:
 103 0026 00BF     	 .align 2
 104              	.L13:
 105 0028 10000020 	 .word 536870928
 107              	 .section .text.XMC_DMA_EnableRequestLine,"ax",%progbits
 108              	 .align 1
 109              	 .global XMC_DMA_EnableRequestLine
 110              	 .thumb
 111              	 .thumb_func
 113              	XMC_DMA_EnableRequestLine:
 114              	 
 115              	 
 116 0000 094B     	 ldr r3,.L16
 117 0002 30B5     	 push {r4,r5,lr}
 118 0004 0F20     	 movs r0,#15
 119 0006 9C68     	 ldr r4,[r3,#8]
 120 0008 8D00     	 lsls r5,r1,#2
 121 000a A840     	 lsls r0,r0,r5
 122 000c 24EA0000 	 bic r0,r4,r0
 123 0010 AA40     	 lsls r2,r2,r5
 124 0012 0243     	 orrs r2,r2,r0
