   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "i2c_master.c"
  16              	 .section .text.I2C_MASTER_lSendStart_Or_RepeatedStart,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	I2C_MASTER_lSendStart_Or_RepeatedStart:
  22              	 
  23              	 
  24 0000 10B5     	 push {r4,lr}
  25 0002 0446     	 mov r4,r0
  26 0004 0068     	 ldr r0,[r0]
  27 0006 C36C     	 ldr r3,[r0,#76]
  28 0008 43F00C03 	 orr r3,r3,#12
  29 000c C364     	 str r3,[r0,#76]
  30 000e A368     	 ldr r3,[r4,#8]
  31 0010 93F82840 	 ldrb r4,[r3,#40]
  32 0014 89B2     	 uxth r1,r1
  33 0016 3CB1     	 cbz r4,.L2
  34 0018 C36C     	 ldr r3,[r0,#76]
  35 001a 43F00803 	 orr r3,r3,#8
  36 001e C364     	 str r3,[r0,#76]
  37 0020 BDE81040 	 pop {r4,lr}
  38 0024 FFF7FEBF 	 b XMC_I2C_CH_MasterRepeatedStart
  39              	.L2:
  40 0028 0124     	 movs r4,#1
  41 002a 83F82840 	 strb r4,[r3,#40]
  42 002e C36C     	 ldr r3,[r0,#76]
  43 0030 43F00403 	 orr r3,r3,#4
  44 0034 C364     	 str r3,[r0,#76]
  45 0036 BDE81040 	 pop {r4,lr}
  46 003a FFF7FEBF 	 b XMC_I2C_CH_MasterStart
  48              	 .section .text.I2C_MASTER_GetAppVersion,"ax",%progbits
  49              	 .align 1
  50              	 .global I2C_MASTER_GetAppVersion
  51              	 .thumb
  52              	 .thumb_func
  54              	I2C_MASTER_GetAppVersion:
  55              	 
  56              	 
  57              	 
  58 0000 0423     	 movs r3,#4
  59 0002 0020     	 movs r0,#0
  60 0004 63F30700 	 bfi r0,r3,#0,#8
  61 0008 0123     	 movs r3,#1
  62 000a 63F30F20 	 bfi r0,r3,#8,#8
  63 000e 2223     	 movs r3,#34
  64 0010 63F31740 	 bfi r0,r3,#16,#8
  65 0014 82B0     	 sub sp,sp,#8
  66 0016 02B0     	 add sp,sp,#8
  67              	 
  68 0018 7047     	 bx lr
  70              	 .section .text.I2C_MASTER_Init,"ax",%progbits
  71              	 .align 1
  72              	 .global I2C_MASTER_Init
  73              	 .thumb
  74              	 .thumb_func
  76              	I2C_MASTER_Init:
  77              	 
  78              	 
  79 0000 08B5     	 push {r3,lr}
  80 0002 20B1     	 cbz r0,.L7
  81 0004 4368     	 ldr r3,[r0,#4]
  82 0006 5B68     	 ldr r3,[r3,#4]
  83 0008 9847     	 blx r3
  84 000a 0020     	 movs r0,#0
  85 000c 08BD     	 pop {r3,pc}
  86              	.L7:
  87 000e 0120     	 movs r0,#1
  88 0010 08BD     	 pop {r3,pc}
  90              	 .section .text.I2C_MASTER_GetFlagStatus,"ax",%progbits
  91              	 .align 1
  92              	 .global I2C_MASTER_GetFlagStatus
  93              	 .thumb
  94              	 .thumb_func
  96              	I2C_MASTER_GetFlagStatus:
  97              	 
  98              	 
  99              	 
 100 0000 0368     	 ldr r3,[r0]
 101 0002 986C     	 ldr r0,[r3,#72]
 102 0004 0840     	 ands r0,r0,r1
 103 0006 7047     	 bx lr
 105              	 .section .text.I2C_MASTER_ClearFlag,"ax",%progbits
 106              	 .align 1
 107              	 .global I2C_MASTER_ClearFlag
 108              	 .thumb
 109              	 .thumb_func
 111              	I2C_MASTER_ClearFlag:
 112              	 
 113              	 
 114              	 
 115 0000 0268     	 ldr r2,[r0]
 116 0002 D36C     	 ldr r3,[r2,#76]
 117 0004 1943     	 orrs r1,r1,r3
 118 0006 D164     	 str r1,[r2,#76]
 119 0008 7047     	 bx lr
 121              	 .section .text.I2C_MASTER_ProtocolHandler,"ax",%progbits
 122              	 .align 1
 123              	 .global I2C_MASTER_ProtocolHandler
 124              	 .thumb
 125              	 .thumb_func
