   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usic.c"
  16              	 .section .text.XMC_USIC_Enable.part.0,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_USIC_Enable.part.0:
  22              	 
  23              	 
  24 0000 08B5     	 push {r3,lr}
  25 0002 4FF40060 	 mov r0,#2048
  26 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	.L2:
  28 000a 4FF40060 	 mov r0,#2048
  29 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
  30 0012 0028     	 cmp r0,#0
  31 0014 F9D1     	 bne .L2
  32 0016 4FF40060 	 mov r0,#2048
  33 001a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  34              	.L3:
  35 001e 4FF40060 	 mov r0,#2048
  36 0022 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  37 0026 0028     	 cmp r0,#0
  38 0028 F9D1     	 bne .L3
  39 002a 08BD     	 pop {r3,pc}
  41              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  42              	 .align 1
  43              	 .global XMC_USIC_CH_Disable
  44              	 .thumb
  45              	 .thumb_func
  47              	XMC_USIC_CH_Disable:
  48              	 
  49              	 
  50              	 
  51 0000 C368     	 ldr r3,[r0,#12]
  52 0002 23F00303 	 bic r3,r3,#3
  53 0006 43F00203 	 orr r3,r3,#2
  54 000a C360     	 str r3,[r0,#12]
  55 000c 7047     	 bx lr
  57              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  58              	 .align 1
  59              	 .global XMC_USIC_CH_SetBaudrate
  60              	 .thumb
  61              	 .thumb_func
  63              	XMC_USIC_CH_SetBaudrate:
  64              	 
  65              	 
  66 0000 6329     	 cmp r1,#99
  67 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  68 0006 0546     	 mov r5,r0
  69 0008 0C46     	 mov r4,r1
  70 000a 1646     	 mov r6,r2
  71 000c 32D9     	 bls .L13
  72 000e 8AB3     	 cbz r2,.L13
  73 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  74 0014 6421     	 movs r1,#100
  75 0016 B0FBF1FE 	 udiv lr,r0,r1
  76 001a B4FBF1F1 	 udiv r1,r4,r1
  77 001e 4FF48064 	 mov r4,#1024
  78 0022 7143     	 muls r1,r6,r1
  79 0024 4FEA8E23 	 lsl r3,lr,#10
  80 0028 40F2FF3C 	 movw ip,#1023
  81 002c 0127     	 movs r7,#1
  82 002e 2046     	 mov r0,r4
  83              	.L11:
  84 0030 B3FBF1F2 	 udiv r2,r3,r1
  85 0034 4FEA9228 	 lsr r8,r2,#10
  86 0038 B8F5806F 	 cmp r8,#1024
  87 003c 06D8     	 bhi .L10
  88 003e C2F30902 	 ubfx r2,r2,#0,#10
  89 0042 6245     	 cmp r2,ip
  90 0044 3EBF     	 ittt cc
  91 0046 9446     	 movcc ip,r2
  92 0048 4746     	 movcc r7,r8
  93 004a 0446     	 movcc r4,r0
  94              	.L10:
  95 004c 0138     	 subs r0,r0,#1
  96 004e CEEB0303 	 rsb r3,lr,r3
  97 0052 EDD1     	 bne .L11
  98 0054 013C     	 subs r4,r4,#1
  99 0056 44F40044 	 orr r4,r4,#32768
 100 005a 2C61     	 str r4,[r5,#16]
 101 005c 6A69     	 ldr r2,[r5,#20]
 102 005e 074B     	 ldr r3,.L15
 103 0060 013E     	 subs r6,r6,#1
 104 0062 1340     	 ands r3,r3,r2
 105 0064 43EA8623 	 orr r3,r3,r6,lsl#10
 106 0068 013F     	 subs r7,r7,#1
 107 006a 43EA0743 	 orr r3,r3,r7,lsl#16
 108 006e 6B61     	 str r3,[r5,#20]
